date,home_score,away_score,tournament,city,country,neutral,home_id,away_id,tier,match_id,home_team_name,away_team_name,shootout_winner_id
1990-02-21,0,0,Friendly,Rotterdam,Netherlands,false,netherlands,italy,friendly,19900221-netherlands-italy,Netherlands,Italy,
1990-02-28,2,1,Friendly,Montpellier,France,false,france,germany,friendly,19900228-france-germany,France,Germany,
1990-03-28,1,0,Friendly,London,England,false,england,brazil,friendly,19900328-england-brazil,England,Brazil,
1990-06-16,0,0,FIFA World Cup,Cagliari,Italy,true,england,netherlands,world_cup,19900616-england-netherlands,England,Netherlands,
1990-06-24,0,1,FIFA World Cup,Turin,Italy,true,brazil,argentina,world_cup,19900624-brazil-argentina,Brazil,Argentina,
1990-06-24,2,1,FIFA World Cup,Milan,Italy,true,germany,netherlands,world_cup,19900624-germany-netherlands,Germany,Netherlands,
1990-07-03,1,1,FIFA World Cup,Naples,Italy,false,italy,argentina,world_cup,19900703-italy-argentina,Italy,Argentina,argentina
1990-07-04,1,1,FIFA World Cup,Turin,Italy,true,germany,england,world_cup,19900704-germany-england,Germany,England,germany
1990-07-07,2,1,FIFA World Cup,Bari,Italy,false,italy,england,world_cup,19900707-italy-england,Italy,England,
1990-07-08,1,0,FIFA World Cup,Rome,Italy,true,germany,argentina,world_cup,19900708-germany-argentina,Germany,Argentina,
1990-09-12,3,0,Friendly,Gijón,Spain,false,spain,brazil,friendly,19900912-spain-brazil,Spain,Brazil,
1990-09-26,1,0,Friendly,Palermo,Italy,false,italy,netherlands,friendly,19900926-italy-netherlands,Italy,Netherlands,
1991-02-20,3,1,UEFA Euro qualification,Paris,France,false,france,spain,qualifier,19910220-france-spain,France,Spain,
1991-03-27,3,3,Friendly,Buenos Aires,Argentina,false,argentina,brazil,friendly,19910327-argentina-brazil,Argentina,Brazil,
1991-05-25,2,2,Friendly,London,England,false,england,argentina,friendly,19910525-england-argentina,England,Argentina,
1991-06-27,1,1,Friendly,Curitiba,Brazil,false,brazil,argentina,friendly,19910627-brazil-argentina,Brazil,Argentina,
1991-07-17,3,2,Copa América,Santiago,Chile,true,argentina,brazil,continental,19910717-argentina-brazil,Argentina,Brazil,
1991-09-11,0,1,Friendly,London,England,false,england,germany,friendly,19910911-england-germany,England,Germany,
1991-10-12,1,2,UEFA Euro qualification,Seville,Spain,false,spain,france,qualifier,19911012-spain-france,Spain,France,
1992-02-19,2,0,Friendly,London,England,false,england,france,friendly,19920219-england-france,England,France,
1992-03-25,1,0,Friendly,Turin,Italy,false,italy,germany,friendly,19920325-italy-germany,Italy,Germany,
1992-05-17,1,1,Friendly,London,England,false,england,brazil,friendly,19920517-england-brazil,England,Brazil,
1992-06-05,1,1,Friendly,Lens,France,false,france,netherlands,friendly,19920605-france-netherlands,France,Netherlands,
1992-06-14,0,0,UEFA Euro,Malmö,Sweden,true,france,england,continental,19920614-france-england,France,England,
1992-06-18,3,1,UEFA Euro,Gothenburg,Sweden,true,netherlands,germany,continental,19920618-netherlands-germany,Netherlands,Germany,
1992-08-26,0,2,Friendly,Paris,France,false,france,brazil,friendly,19920826-france-brazil,France,Brazil,
1992-09-09,2,3,Friendly,Eindhoven,Netherlands,false,netherlands,italy,friendly,19920909-netherlands-italy,Netherlands,Italy,
1992-09-09,1,0,Friendly,Santander,Spain,false,spain,england,friendly,19920909-spain-england,Spain,England,
1992-12-16,3,1,Friendly,Porto Alegre,Brazil,false,brazil,germany,friendly,19921216-brazil-germany,Brazil,Germany,
1993-02-18,1,1,Friendly,Buenos Aires,Argentina,false,argentina,brazil,friendly,19930218-argentina-brazil,Argentina,Brazil,
1993-04-28,2,2,FIFA World Cup qualification,London,England,false,england,netherlands,qualifier,19930428-england-netherlands,England,Netherlands,
1993-06-10,3,3,USA Cup,"Washington, D.C.",United States,true,brazil,germany,other,19930610-brazil-germany,Brazil,Germany,
1993-06-13,1,1,USA Cup,"Washington, D.C.",United States,true,brazil,england,other,19930613-brazil-england,Brazil,England,
1993-06-19,1,2,USA Cup,Pontiac,United States,true,england,germany,other,19930619-england-germany,England,Germany,
1993-06-27,1,1,Copa América,Guayaquil,Ecuador,true,brazil,argentina,continental,19930627-brazil-argentina,Brazil,Argentina,argentina
1993-10-13,2,0,FIFA World Cup qualification,Rotterdam,Netherlands,false,netherlands,england,qualifier,19931013-netherlands-england,Netherlands,England,
1993-11-17,2,1,Friendly,Cologne,Germany,false,germany,brazil,friendly,19931117-germany-brazil,Germany,Brazil,
1993-12-15,2,1,Friendly,Miami,United States,true,argentina,germany,friendly,19931215-argentina-germany,Argentina,Germany,
1994-02-16,0,1,Friendly,Naples,Italy,false,italy,france,friendly,19940216-italy-france,Italy,France,
1994-03-23,2,0,Friendly,Recife,Brazil,false,brazil,argentina,friendly,19940323-brazil-argentina,Brazil,Argentina,
1994-03-23,2,1,Friendly,Stuttgart,Germany,false,germany,italy,friendly,19940323-germany-italy,Germany,Italy,
1994-06-21,1,1,FIFA World Cup,Chicago,United States,true,germany,spain,world_cup,19940621-germany-spain,Germany,Spain,
1994-07-09,2,1,FIFA World Cup,Foxborough,United States,true,italy,spain,world_cup,19940709-italy-spain,Italy,Spain,
1994-07-09,2,3,FIFA World Cup,Dallas,United States,true,netherlands,brazil,world_cup,19940709-netherlands-brazil,Netherlands,Brazil,
1994-07-17,0,0,FIFA World Cup,Pasadena,United States,true,brazil,italy,world_cup,19940717-brazil-italy,Brazil,Italy,brazil
1995-01-18,0,1,Friendly,Utrecht,Netherlands,false,netherlands,france,friendly,19950118-netherlands-france,Netherlands,France,
1995-02-22,0,0,Friendly,Jerez de la Frontera,Spain,false,spain,germany,friendly,19950222-spain-germany,Spain,Germany,
1995-06-11,1,3,Friendly,London,England,false,england,brazil,friendly,19950611-england-brazil,England,Brazil,
1995-06-21,2,0,Friendly,Zürich,Switzerland,true,germany,italy,friendly,19950621-germany-italy,Germany,Italy,
1995-07-17,2,2,Copa América,Rivera,Uruguay,true,brazil,argentina,continental,19950717-brazil-argentina,Brazil,Argentina,brazil
1995-09-20,2,1,Friendly,Madrid,Spain,false,spain,argentina,friendly,19950920-spain-argentina,Spain,Argentina,
1995-11-08,0,1,Friendly,Buenos Aires,Argentina,false,argentina,brazil,friendly,19951108-argentina-brazil,Argentina,Brazil,
1996-04-24,0,1,Friendly,Rotterdam,Netherlands,false,netherlands,germany,friendly,19960424-netherlands-germany,Netherlands,Germany,
1996-06-01,0,1,Friendly,Stuttgart,Germany,false,germany,france,friendly,19960601-germany-france,Germany,France,
1996-06-15,1,1,UEFA Euro,Leeds,England,true,france,spain,continental,19960615-france-spain,France,Spain,
1996-06-18,4,1,UEFA Euro,London,England,false,england,netherlands,continental,19960618-england-netherlands,England,Netherlands,
1996-06-19,0,0,UEFA Euro,Manchester,England,true,italy,germany,continental,19960619-italy-germany,Italy,Germany,
1996-06-22,0,0,UEFA Euro,London,England,false,england,spain,continental,19960622-england-spain,England,Spain,england
1996-06-22,0,0,UEFA Euro,Liverpool,England,true,france,netherlands,continental,19960622-france-netherlands,France,Netherlands,france
1996-06-26,1,1,UEFA Euro,London,England,false,england,germany,continental,19960626-england-germany,England,Germany,germany
1996-08-31,2,2,Friendly,Amsterdam,Netherlands,false,netherlands,brazil,friendly,19960831-netherlands-brazil,Netherlands,Brazil,
1997-02-12,0,1,FIFA World Cup qualification,London,England,false,england,italy,qualifier,19970212-england-italy,England,Italy,
1997-02-26,2,1,Friendly,Paris,France,false,france,netherlands,friendly,19970226-france-netherlands,France,Netherlands,
1997-06-03,1,1,Tournoi de France,Lyon,France,false,france,brazil,other,19970603-france-brazil,France,Brazil,
1997-06-04,2,0,Tournoi de France,Nantes,France,true,england,italy,other,19970604-england-italy,England,Italy,
1997-06-07,0,1,Tournoi de France,Montpellier,France,false,france,england,other,19970607-france-england,France,England,
1997-06-08,3,3,Tournoi de France,Lyon,France,true,italy,brazil,other,19970608-italy-brazil,Italy,Brazil,
1997-06-10,0,1,Tournoi de France,Paris,France,true,england,brazil,other,19970610-england-brazil,England,Brazil,
1997-06-11,2,2,Tournoi de France,Paris,France,false,france,italy,other,19970611-france-italy,France,Italy,
1997-10-11,0,0,FIFA World Cup qualification,Rome,Italy,false,italy,england,qualifier,19971011-italy-england,Italy,England,
1998-01-28,1,0,Friendly,Saint-Denis,France,false,france,spain,friendly,19980128-france-spain,France,Spain,
1998-03-25,1,2,Friendly,Stuttgart,Germany,false,germany,brazil,friendly,19980325-germany-brazil,Germany,Brazil,
1998-04-29,0,1,Friendly,Rio de Janeiro,Brazil,false,brazil,argentina,friendly,19980429-brazil-argentina,Brazil,Argentina,
1998-06-30,2,2,FIFA World Cup,Saint-Étienne,France,true,argentina,england,world_cup,19980630-argentina-england,Argentina,England,argentina
1998-07-03,0,0,FIFA World Cup,Saint-Denis,France,false,france,italy,world_cup,19980703-france-italy,France,Italy,france
1998-07-04,2,1,FIFA World Cup,Marseille,France,true,netherlands,argentina,world_cup,19980704-netherlands-argentina,Netherlands,Argentina,
1998-07-07,1,1,FIFA World Cup,Marseille,France,true,brazil,netherlands,world_cup,19980707-brazil-netherlands,Brazil,Netherlands,brazil
1998-07-12,3,0,FIFA World Cup,Saint-Denis,France,false,france,brazil,world_cup,19980712-france-brazil,France,Brazil,
1998-11-18,1,1,Friendly,Gelsenkirchen,Germany,false,germany,netherlands,friendly,19981118-germany-netherlands,Germany,Netherlands,
1998-11-18,2,2,Friendly,Salerno,Italy,false,italy,spain,friendly,19981118-italy-spain,Italy,Spain,
1999-02-10,0,2,Friendly,London,England,false,england,france,friendly,19990210-england-france,England,France,
1999-03-31,1,1,Friendly,Amsterdam,Netherlands,false,netherlands,argentina,friendly,19990331-netherlands-argentina,Netherlands,Argentina,
1999-06-05,2,2,Friendly,Salvador,Brazil,false,brazil,netherlands,friendly,19990605-brazil-netherlands,Brazil,Netherlands,
1999-06-08,3,1,Friendly,Goiânia,Brazil,false,brazil,netherlands,friendly,19990608-brazil-netherlands,Brazil,Netherlands,
1999-07-11,2,1,Copa América,Ciudad del Este,Paraguay,true,brazil,argentina,continental,19990711-brazil-argentina,Brazil,Argentina,
1999-07-24,4,0,Confederations Cup,Guadalajara,Mexico,true,brazil,germany,continental,19990724-brazil-germany,Brazil,Germany,
1999-09-04,2,0,Friendly,Buenos Aires,Argentina,false,argentina,brazil,friendly,19990904-argentina-brazil,Argentina,Brazil,
1999-09-07,4,2,Friendly,Porto Alegre,Brazil,false,brazil,argentina,friendly,19990907-brazil-argentina,Brazil,Argentina,
1999-10-09,2,2,Friendly,Amsterdam,Netherlands,false,netherlands,brazil,friendly,19991009-netherlands-brazil,Netherlands,Brazil,
1999-11-13,0,0,Friendly,Vigo,Spain,false,spain,brazil,friendly,19991113-spain-brazil,Spain,Brazil,
1999-11-17,0,2,Friendly,Seville,Spain,false,spain,argentina,friendly,19991117-spain-argentina,Spain,Argentina,
2000-02-23,0,0,Friendly,London,England,false,england,argentina,friendly,20000223-england-argentina,England,Argentina,
2000-02-23,2,1,Friendly,Amsterdam,Netherlands,false,netherlands,germany,friendly,20000223-netherlands-germany,Netherlands,Germany,
2000-03-29,2,0,Friendly,Barcelona,Spain,false,spain,italy,friendly,20000329-spain-italy,Spain,Italy,
2000-05-27,1,1,Friendly,London,England,false,england,brazil,friendly,20000527-england-brazil,England,Brazil,
2000-06-17,1,0,UEFA Euro,Charleroi,Belgium,true,england,germany,continental,20000617-england-germany,England,Germany,
2000-06-21,3,2,UEFA Euro,Amsterdam,Netherlands,false,netherlands,france,continental,20000621-netherlands-france,Netherlands,France,
2000-06-25,1,2,UEFA Euro,Bruges,Belgium,true,spain,france,continental,20000625-spain-france,Spain,France,
2000-06-29,0,0,UEFA Euro,Amsterdam,Netherlands,false,netherlands,italy,continental,20000629-netherlands-italy,Netherlands,Italy,italy
2000-07-02,2,1,UEFA Euro,Rotterdam,Netherlands,true,france,italy,continental,20000702-france-italy,France,Italy,
2000-07-26,3,1,FIFA World Cup qualification,São Paulo,Brazil,false,brazil,argentina,qualifier,20000726-brazil-argentina,Brazil,Argentina,
2000-08-16,4,1,Friendly,Hanover,Germany,false,germany,spain,friendly,20000816-germany-spain,Germany,Spain,
2000-09-02,1,1,Friendly,Saint-Denis,France,false,france,england,friendly,20000902-france-england,France,England,
2000-10-07,0,1,FIFA World Cup qualification,London,England,false,england,germany,qualifier,20001007-england-germany,England,Germany,
2000-11-15,1,0,Friendly,Turin,Italy,false,italy,england,friendly,20001115-italy-england,Italy,England,
2000-11-15,1,2,Friendly,Seville,Spain,false,spain,netherlands,friendly,20001115-spain-netherlands,Spain,Netherlands,
2001-02-27,1,0,Friendly,Saint-Denis,France,false,france,germany,friendly,20010227-france-germany,France,Germany,
2001-02-28,3,0,Friendly,Birmingham,England,false,england,spain,friendly,20010228-england-spain,England,Spain,
2001-02-28,1,2,Friendly,Rome,Italy,false,italy,argentina,friendly,20010228-italy-argentina,Italy,Argentina,
2001-03-28,2,1,Friendly,Valencia,Spain,false,spain,france,friendly,20010328-spain-france,Spain,France,
2001-06-07,2,1,Confederations Cup,Suwon,South Korea,true,france,brazil,continental,20010607-france-brazil,France,Brazil,
2001-08-15,0,2,Friendly,London,England,false,england,netherlands,friendly,20010815-england-netherlands,England,Netherlands,
2001-09-01,1,5,FIFA World Cup qualification,Munich,Germany,false,germany,england,qualifier,20010901-germany-england,Germany,England,
2001-09-05,2,1,FIFA World Cup qualification,Buenos Aires,Argentina,false,argentina,brazil,qualifier,20010905-argentina-brazil,Argentina,Brazil,
2002-02-13,1,1,Friendly,Amsterdam,Netherlands,false,netherlands,england,friendly,20020213-netherlands-england,Netherlands,England,
2002-03-27,1,2,Friendly,Leeds,England,false,england,italy,friendly,20020327-england-italy,England,Italy,
2002-03-27,1,0,Friendly,Rotterdam,Netherlands,false,netherlands,spain,friendly,20020327-netherlands-spain,Netherlands,Spain,
2002-04-17,0,1,Friendly,Stuttgart,Germany,false,germany,argentina,friendly,20020417-germany-argentina,Germany,Argentina,
2002-06-07,0,1,FIFA World Cup,Sapporo,Japan,true,argentina,england,world_cup,20020607-argentina-england,Argentina,England,
2002-06-21,1,2,FIFA World Cup,Fukuroi,Japan,true,england,brazil,world_cup,20020621-england-brazil,England,Brazil,
2002-06-30,0,2,FIFA World Cup,Yokohama,Japan,true,germany,brazil,world_cup,20020630-germany-brazil,Germany,Brazil,
2002-11-20,1,3,Friendly,Gelsenkirchen,Germany,false,germany,netherlands,friendly,20021120-germany-netherlands,Germany,Netherlands,
2003-02-12,1,0,Friendly,Amsterdam,Netherlands,false,netherlands,argentina,friendly,20030212-netherlands-argentina,Netherlands,Argentina,
2003-02-12,3,1,Friendly,Palma de Mallorca,Spain,false,spain,germany,friendly,20030212-spain-germany,Spain,Germany,
2003-08-20,0,1,Friendly,Stuttgart,Germany,false,germany,italy,friendly,20030820-germany-italy,Germany,Italy,
2003-11-15,0,3,Friendly,Gelsenkirchen,Germany,false,germany,france,friendly,20031115-germany-france,Germany,France,
2004-03-31,0,0,Friendly,Rotterdam,Netherlands,false,netherlands,france,friendly,20040331-netherlands-france,Netherlands,France,
2004-04-28,1,1,Friendly,Genoa,Italy,false,italy,spain,friendly,20040428-italy-spain,Italy,Spain,
2004-05-20,0,0,Friendly,Saint-Denis,France,false,france,brazil,friendly,20040520-france-brazil,France,Brazil,
2004-06-02,3,1,FIFA World Cup qualification,Belo Horizonte,Brazil,false,brazil,argentina,qualifier,20040602-brazil-argentina,Brazil,Argentina,
2004-06-13,2,1,UEFA Euro,Lisbon,Portugal,true,france,england,continental,20040613-france-england,France,England,
2004-06-15,1,1,UEFA Euro,Porto,Portugal,true,germany,netherlands,continental,20040615-germany-netherlands,Germany,Netherlands,
2004-07-25,2,2,Copa América,Lima,Peru,true,argentina,brazil,continental,20040725-argentina-brazil,Argentina,Brazil,brazil
2004-09-08,1,1,Friendly,Berlin,Germany,false,germany,brazil,friendly,20040908-germany-brazil,Germany,Brazil,
2004-11-17,1,0,Friendly,Madrid,Spain,false,spain,england,friendly,20041117-spain-england,Spain,England,
2005-02-09,0,0,Friendly,Birmingham,England,false,england,netherlands,friendly,20050209-england-netherlands,England,Netherlands,
2005-02-09,2,2,Friendly,Düsseldorf,Germany,false,germany,argentina,friendly,20050209-germany-argentina,Germany,Argentina,
2005-06-08,3,1,FIFA World Cup qualification,Buenos Aires,Argentina,false,argentina,brazil,qualifier,20050608-argentina-brazil,Argentina,Brazil,
2005-06-21,2,2,Confederations Cup,Nuremberg,Germany,false,germany,argentina,continental,20050621-germany-argentina,Germany,Argentina,
2005-06-25,2,3,Confederations Cup,Nuremberg,Germany,false,germany,brazil,continental,20050625-germany-brazil,Germany,Brazil,
2005-06-29,4,1,Confederations Cup,Frankfurt,Germany,true,brazil,argentina,continental,20050629-brazil-argentina,Brazil,Argentina,
2005-08-17,2,2,Friendly,Rotterdam,Netherlands,false,netherlands,germany,friendly,20050817-netherlands-germany,Netherlands,Germany,
2005-11-12,3,2,Friendly,Geneva,Switzerland,true,england,argentina,friendly,20051112-england-argentina,England,Argentina,
2005-11-12,0,0,Friendly,Saint-Denis,France,false,france,germany,friendly,20051112-france-germany,France,Germany,
2005-11-12,1,3,Friendly,Amsterdam,Netherlands,false,netherlands,italy,friendly,20051112-netherlands-italy,Netherlands,Italy,
2006-03-01,4,1,Friendly,Florence,Italy,false,italy,germany,friendly,20060301-italy-germany,Italy,Germany,
2006-06-21,0,0,FIFA World Cup,Frankfurt,Germany,true,netherlands,argentina,world_cup,20060621-netherlands-argentina,Netherlands,Argentina,
2006-06-27,1,3,FIFA World Cup,Hanover,Germany,true,spain,france,world_cup,20060627-spain-france,Spain,France,
2006-06-30,1,1,FIFA World Cup,Berlin,Germany,false,germany,argentina,world_cup,20060630-germany-argentina,Germany,Argentina,germany
2006-07-01,0,1,FIFA World Cup,Frankfurt,Germany,true,brazil,france,world_cup,20060701-brazil-france,Brazil,France,
2006-07-04,0,2,FIFA World Cup,Dortmund,Germany,false,germany,italy,world_cup,20060704-germany-italy,Germany,Italy,
2006-07-09,1,1,FIFA World Cup,Berlin,Germany,true,italy,france,world_cup,20060709-italy-france,Italy,France,italy
2006-09-03,0,3,Friendly,London,England,true,argentina,brazil,friendly,20060903-argentina-brazil,Argentina,Brazil,
2006-09-06,3,1,UEFA Euro qualification,Saint-Denis,France,false,france,italy,qualifier,20060906-france-italy,France,Italy,
2006-10-11,2,1,Friendly,Murcia,Spain,false,spain,argentina,friendly,20061011-spain-argentina,Spain,Argentina,
2006-11-15,1,1,Friendly,Amsterdam,Netherlands,false,netherlands,england,friendly,20061115-netherlands-england,Netherlands,England,
2007-02-07,0,1,Friendly,Manchester,England,false,england,spain,friendly,20070207-england-spain,England,Spain,
2007-02-07,0,1,Friendly,Saint-Denis,France,false,france,argentina,friendly,20070207-france-argentina,France,Argentina,
2007-06-01,1,1,Friendly,London,England,false,england,brazil,friendly,20070601-england-brazil,England,Brazil,
2007-07-15,3,0,Copa América,Maracaibo,Venezuela,true,brazil,argentina,continental,20070715-brazil-argentina,Brazil,Argentina,
2007-08-22,1,2,Friendly,London,England,false,england,germany,friendly,20070822-england-germany,England,Germany,
2007-09-08,0,0,UEFA Euro qualification,Milan,Italy,false,italy,france,qualifier,20070908-italy-france,Italy,France,
2008-02-06,1,0,Friendly,Málaga,Spain,false,spain,france,friendly,20080206-spain-france,Spain,France,
2008-03-26,1,0,Friendly,Saint-Denis,France,false,france,england,friendly,20080326-france-england,France,England,
2008-03-26,1,0,Friendly,Elche,Spain,false,spain,italy,friendly,20080326-spain-italy,Spain,Italy,
2008-06-09,3,0,UEFA Euro,Bern,Switzerland,true,netherlands,italy,continental,20080609-netherlands-italy,Netherlands,Italy,
2008-06-13,4,1,UEFA Euro,Bern,Switzerland,true,netherlands,france,continental,20080613-netherlands-france,Netherlands,France,
2008-06-17,0,2,UEFA Euro,Zürich,Switzerland,true,france,italy,continental,20080617-france-italy,France,Italy,
2008-06-18,0,0,FIFA World Cup qualification,Belo Horizonte,Brazil,false,brazil,argentina,qualifier,20080618-brazil-argentina,Brazil,Argentina,
2008-06-22,0,0,UEFA Euro,Vienna,Austria,true,spain,italy,continental,20080622-spain-italy,Spain,Italy,spain
2008-06-29,0,1,UEFA Euro,Vienna,Austria,true,germany,spain,continental,20080629-germany-spain,Germany,Spain,
2008-11-19,1,2,Friendly,Berlin,Germany,false,germany,england,friendly,20081119-germany-england,Germany,England,
2009-02-10,2,0,Friendly,London,England,true,brazil,italy,friendly,20090210-brazil-italy,Brazil,Italy,
2009-02-11,0,2,Friendly,Marseille,France,false,france,argentina,friendly,20090211-france-argentina,France,Argentina,
2009-02-11,2,0,Friendly,Seville,Spain,false,spain,england,friendly,20090211-spain-england,Spain,England,
2009-06-21,0,3,Confederations Cup,Pretoria,South Africa,true,italy,brazil,continental,20090621-italy-brazil,Italy,Brazil,
2009-08-12,2,2,Friendly,Amsterdam,Netherlands,false,netherlands,england,friendly,20090812-netherlands-england,Netherlands,England,
